"","long","lat","marks"
"248",-87.695257509434,41.8535177236842,7.08506429395255
"249",-87.700129,41.8705695,0
"250",-87.7364452272727,41.9173253913043,3.2188758248682
"251",-87.6649232758621,41.7793529701493,5.58724865840025
"252",-87.6858480306122,41.8679446122449,8.7157161275482
"253",-87.68544925,41.8489555444444,6.85118492749374
"254",-87.6595060864865,41.8691674736842,9.41767969174543
"255",-87.785437173913,41.9274254285714,7.93128476152589
"256",-87.6344918235294,41.7678354444444,5.78074351579233
"257",-87.6491891916168,41.9287973880597,10.5161023222042
"258",-87.6683467338403,41.8990770753425,9.55229753882796
"259",-87.6616746144578,41.8780213116883,9.49642116306099
"260",-87.6145097790698,41.7841204495413,6.1463292576689
"261",-87.76205268,41.9528941481481,3.46573590279973
"262",-87.686581131524,41.8749334597701,8.24170315972982
"263",-87.8072603333333,41.953127,4.26267987704132
"264",-87.6159605074627,41.7800895897436,6.44413125670044
"265",-87.7423216666667,41.9117873333333,6.54534966033442
"266",-87.6275662073733,41.8565549491525,7.9287663216267
"267",-87.6490414095477,41.9194108170426,10.391453882156
"268",-87.5973302321429,41.814717248227,7.36833968631138
"269",-87.7276879782609,41.9248759392265,7.23993259132047
"270",-87.6712600216216,41.939071810241,9.79076668247201
"271",-87.6158620810811,41.7934863294118,6.19236248947487
"272",-87.6484089815951,41.8855922261905,5.77765232322266
"273",-87.5818263125,41.7966486585366,9.53379973580348
"274",-87.639863671916,41.9403798707865,10.5292922846258
"275",-87.664200097973,41.9201925739437,9.2277872855799
"276",-87.6670770974576,41.8915345068493,8.69265796074698
"277",-87.6355015351171,41.9154056449864,10.2048876018161
"278",-87.6218546875,41.8826616067961,9.04369529456724
"279",-87.6327943194444,41.9257195266458,10.7513709557454
"280",-87.7118251843318,41.9684487635135,7.72577144158795
"281",-87.6881230748988,41.8896364094956,8.33758794211651
"282",-87.6933446721311,41.990210511811,6.62140565176413
"283",-87.6355553175715,41.8858713855499,9.66789179328268
"284",-87.7173341529412,41.946068579235,7.62119516280984
"285",-87.6454545520362,41.8435441893491,7.97522083865341
"286",-87.6629106356589,41.9008152896825,9.35131896523576
"287",-87.6908381730769,41.9339093555556,8.63355299253243
"288",-87.6358925140033,41.8965510981818,9.74196812337144
"289",-87.7189286970588,41.952831552,7.51969240411654
"290",-87.655049826087,41.958432559322,9.24261393252648
"291",-87.6263353389328,41.8899821543147,9.30027247947679
"292",-87.7008465918367,41.9609751276596,8.21093973337902
"293",-87.6373737586207,41.9182941763085,10.2767049130942
"294",-87.7122703525641,41.9484440930233,8.71768205216564
"295",-87.6317388327465,41.9079232289157,9.88700241627627
"296",-87.6715978793103,41.8950545036496,8.95325216460903
"297",-87.5865427097416,41.7999601331878,8.9300972286214
"298",-87.7399745481482,41.9470715090909,6.07534603108868
"299",-87.7029139302326,41.9461902857143,4.29045944114839
"300",-87.6442658977273,41.921929265233,10.0417701403361
"301",-87.6859128282828,41.9079901797235,8.06526520889773
"302",-87.6547647484849,41.9691935016949,9.43084043234498
"303",-87.6466333973214,41.8542568341463,7.73149202924568
"304",-87.6065849915966,41.8030386358025,7.71020519443253
"305",-87.6864608600583,41.8977002313433,8.99342737041261
"306",-87.6384796948357,41.907642654088,8.40380050406115
"307",-87.6528198709677,41.9137850267857,9.33016576504453
"308",-87.6379079791667,41.8978400186722,9.17222304986305
"309",-87.6297582847896,41.8940153345865,10.1563840619997
"310",-87.6892536258065,41.8913505575758,8.0507033814703
"311",-87.592510019802,41.7818260991736,0.693147180559945
"312",-87.6524568940887,41.9187412404692,9.68433602249146
"313",-87.6265772371795,41.8526172669323,8.21527695893663
"314",-87.6391459425587,41.9215052934473,10.0774828755836
"315",-87.6184660495575,41.8664746569767,9.19380440333608
"316",-87.6665525056497,41.9163406859504,9.57282838722921
"317",-87.6323760035587,41.8504673958333,8.3197173868506
"318",-87.7437635384615,41.9306977692308,3.36729582998647
"319",-87.6535137752809,41.9460520453752,2.07944154167984
"320",-87.6317365714286,41.8585118571429,7.59337419312129
"321",-87.6775752991453,41.8240221888889,6.41999492814714
"322",-87.7440643705882,41.9569559727891,7.36137542897735
"323",-87.67,41.69,5.75574221358691
"324",-87.7261692933333,41.873878828125,5.19295685089021
"325",-87.69,41.82,7.14282740116162
"326",-87.6341649615385,41.8570758832487,7.74066440191724
"327",-87.6712580786517,41.6858171410256,5.31811999384422
"328",-87.6569318230088,41.8826110466321,8.68996933536666
"329",-87.6975713373016,41.9031017573964,8.43032725839458
"330",-87.6452423968254,41.8017512089552,6.11589212548303
"331",-87.736252123967,41.8786116444444,5.99645208861902
"332",-87.6929459041096,41.9388387428571,8.40020983593042
"333",-87.6980733630137,41.9521557227723,8.61884684514274
"334",-87.6576148676123,41.9679032419929,9.42262517995552
"335",-87.6501967462687,41.9605429011976,9.90123501748283
"336",-87.71553664,41.9789852073171,7.02019070831193
"337",-87.7144781545455,41.9249591774892,8.24038511551633
"338",-87.6282447055394,41.9024234767278,9.754291246174
"339",-87.6203652809111,41.8956340031546,9.00270100719794
"340",-87.654670725,41.9614574786585,9.6601412939044
"341",-87.6155182974359,41.8871732179837,9.92063961135369
"342",-87.6664442857143,42.0120881419142,7.7106533235012
"343",-87.654310227027,41.855336911215,7.89133075766189
"344",-87.661959,41.757956,0
"345",-87.6513038043478,41.8591319442231,8.98256109225744
"346",-87.7102259303136,41.9167324159664,8.65730289940088
"347",-87.6858501681416,41.8540326529412,7.40671073017764
"348",-87.6718828495575,41.9325229820051,0
"349",-87.6323072156573,41.9118684149798,9.45641889457289
"350",-87.6389701857707,41.9109824760383,9.89434589461884
"351",-87.6618803064935,41.857834348659,9.04840950482996
"352",-87.6756849221312,41.8552863516484,8.06965530688617
"353",-87.5507067619048,41.6590062727273,5.37989735354046
"354",-87.6764025260116,41.9241662343234,8.70068073485016
"355",-87.6703404007936,41.8301363987342,7.36327958696304
"356",-87.6262437410714,41.906814994382,9.80128870021588
"357",-87.6678484444444,41.8956952144928,8.74464743831753
"358",-87.6637906632124,41.9392944684685,9.4801384753294
"359",-87.6301213762542,41.8989187189953,10.6102417365023
"360",-87.7676028571429,41.9173438571429,7.15851399732932
"361",-87.735309,41.8851409655172,4.85981240436167
"362",-87.76068,41.90937825,6.4377516497364
"363",-87.6780708232044,42.0162067103448,7.23993259132047
"364",-87.64571775,41.8270949593496,6.17170059741091
"365",-87.6358577988506,41.8426598804348,8.11342663994365
"366",-87.6715286544503,41.8977357554585,8.74623928838306
"367",-87.6228608936605,41.8729228100559,6.82001636467413
"368",-87.6974826064257,41.9262916616915,8.33973976601914
"369",-87.7212604117647,41.9245528333333,2.77258872223978
"370",-87.6561812123552,41.8306284742268,7.37462901521894
"371",-87.7081582566372,41.9666473657143,7.56527528189893
"372",-87.6457848494624,41.8388108546255,8.83389994290864
"373",-87.72141925,41.9378788666667,2.77258872223978
"374",-87.6742735,42.0125773956044,6.89365635460264
"375",-87.6769051725664,41.88629564,8.09773057366422
"376",-87.653056300885,41.8856881121495,5.4249500174814
"377",-87.6014156332046,41.7998169915014,9.35262087923295
"378",-87.6490112880829,41.8820390890302,10.0497500595144
"379",-87.6355708932361,41.8790886025074,9.41319957998769
"380",-87.6684591105263,41.8580313053221,8.73214326770192
"381",-87.7089095,41.9822629177215,7.01031186730723
"382",-87.7028804545455,41.7898582,3.40119738166216
"383",-87.6346455,41.9261577486034,8.76561454991472
"384",-87.6334658846154,41.8093367903226,6.69579891705849
"385",-87.6059955744681,41.7806275798319,7.32118855673948
"386",-87.7015631666667,41.8867211176471,3.09104245335832
"387",-87.7495947005988,41.9544761208054,6.74758652682932
"388",-87.5972781967213,41.7286839298246,4.77912349311153
"389",-87.698259,41.8783236666667,0.693147180559945
"390",-87.6695046709402,42.0195342959641,8.64188563537355
"391",-87.6571852688679,41.9183097905028,9.69467827290507
"392",-87.6168256666667,41.754209516129,3.8286413964891
"393",-87.6590082435897,41.9289205777778,9.70674247507645
"394",-87.7119911861042,41.9394038848485,6.89871453432999
"395",-87.6786416898734,42.0075654031008,7.09589322109753
"396",-87.6010217818792,41.7852428689459,10.1682335937049
"397",-87.6642297112676,41.957118775641,8.88917045536341
"398",-87.6538248810127,41.9219242089888,9.85172046171425
"399",-87.6643057922078,41.9537043003534,9.03658204584272
"400",-87.6883680652174,41.9577922444444,4.38202663467388
"401",-87.7039293846154,41.8047393448276,4.36944785246702
"402",-87.6639435517241,41.9440047721519,9.96024588635474
"403",-87.6834487091633,41.9022635822222,8.56063574925907
"404",-87.6945333891403,41.9466232653061,8.26178467951475
"405",-87.6615681111111,42.0040581169811,8.2393294279018
"406",-87.6435837091634,41.9146063172043,8.68761084370737
"407",-87.6937117916667,41.8711111627907,7.6685611080159
"408",-87.6712967905983,41.9948525789474,8.15104494568502
"409",-87.6542307694611,41.9253906479218,10.1197273275335
"410",-87.6224042634771,41.8985748324022,10.1906945121397
"411",-87.6685299122807,41.9286635189873,9.32036001701473
"412",-87.6736621423488,41.9575260779221,8.39162996844089
"413",-87.6383356610801,41.8947031373626,9.53322065507793
"414",-87.6466088320127,41.9490719526882,10.1960452199347
"415",-87.6443712282158,41.9374625984252,10.33802590813
"416",-87.6713227548387,41.889881524,8.89151157052756
"417",-87.6168744313726,41.8248638988095,7.25559127425367
"418",-87.66,41.77,4.23410650459726
"419",-87.67,41.71,6.22455842927536
"420",-87.78326625,41.93355825,3.13549421592915
"421",-87.6780418518518,41.895897575,5.44241771052179
"422",-87.76722,41.9420256,2.70805020110221
"423",-87.6246889230769,41.7391499333333,5.04985600724954
"424",-87.6556680186047,41.9072278636364,8.65938695711941
"425",-87.6152099736842,41.7411148648649,5.02388052084628
"426",-87.7048846043956,41.8736323614458,5.40717177146012
"427",-87.6070470601504,41.8233039701493,7.0335064842877
"428",-87.605,41.74,0
"429",-87.6194203263158,41.816670495935,7.01660968389422
"430",-87.6265255858586,41.7527575625,6.5694814204143
"431",-87.56896553125,41.7742676304348,7.66715825531915
"432",-87.7493487692308,41.9390216,7.4899708988348
"433",-87.7064821010101,41.866531475,5.91889385427315
"434",-87.65,41.71,4.30406509320417
"435",-87.66940725,41.70734475,2.56494935746154
"436",-87.694519503876,41.8666371121495,6.27664348934164
"437",-87.6066862380952,41.8097480647059,7.40367029001237
"438",-87.5883342519685,41.7879708636364,9.36263218231844
"439",-87.6893232951807,41.9103964336735,9.3179383825742
"440",-87.5868126074188,41.8027627364621,9.02401079378469
"441",-87.586467,41.7664897741935,6.09582456243222
"442",-87.722082,41.9609550909091,7.29233717617388
"443",-87.6580736078431,41.7324774310345,4.87519732320115
"444",-87.57642588,41.7665941416667,6.32076829425058
"445",-87.6803756860465,41.7938173673469,4.57471097850338
"446",-87.5665268020833,41.758625755814,6.2841341610708
"447",-87.7373565714286,41.9315682307692,3.43398720448515
"448",-87.7166085391304,41.9611585705882,7.37588214821501
"449",-87.6226038461539,41.7357553669065,6.14846829591765
"450",-87.6918134525862,41.961560845,8.73825457652612
"451",-87.7335711764706,41.9341653529412,3.63758615972639
"452",-87.5776771724138,41.7560594545455,5.20948615284142
"453",-87.7787904,41.9306952,7.21597500265147
"454",-87.6656308555858,41.8391203,7.5963923040642
"455",-87.6412981185185,41.8306313333333,7.77233157516961
"456",-87.6972776666667,41.9002663333333,8.64822145382264
"457",-87.5658770344828,41.7133064827586,5.0998664278242
"458",-87.6328531287554,41.8356119617834,8.18535022317869
"459",-87.5661876994536,41.7669465693431,7.32712329225929
"460",-87.696154671875,41.9687760921053,8.0643219609108
"461",-87.65486484,41.7888983194444,6.0913098820777
"462",-87.6149750946328,41.892832340249,11.3161438638341
"463",-87.7086114,41.9902213571429,2.89037175789616
"464",-87.697936368421,41.97448925,3.2188758248682
"465",-87.612509,41.68660025,1.38629436111989
"466",-87.6849017109974,41.9630392591093,8.77090474429687
"467",-87.75,41.91,6.69703424766648
"468",-87.7289985044248,41.9610740172414,7.73061406606374
"469",-87.635348106383,41.8384258658537,8.63639743889471
"470",-87.5842314166667,41.8009534615385,2.484906649788
"471",-87.7164784032258,41.9351829545455,8.10892415597534
"472",-87.6337015670103,41.795266255102,6.58617165485467
"473",-87.7058396804511,41.9610391055276,8.4497705150988
"474",-87.6957237882353,41.9606204522613,8.20412493257404
"475",-87.6645330961538,41.8088690104167,6.19440539110467
"476",-87.6511431572052,41.8625261954023,8.56293108309009
"477",-87.6214218876405,41.8216677403846,5.92425579741453
"478",-87.6056474615385,41.7737357108434,6.08449941307517
"479",-87.5869252073171,41.7586798571429,5.91620206260743
"480",-87.7373773333333,41.9666921666667,1.6094379124341
"481",-87.71,41.86,5.76205138278018
"482",-87.6738264046053,41.9543610796813,8.71374633045692
"483",-87.6882612205882,42.0123409,6.53813982376767
"484",-87.6012732222222,41.7364634074074,5.24702407216049
"485",-87.6183695813953,41.7071544761905,5.32300997913841
"486",-87.607615338983,41.7073103278689,4.89783979995091
"487",-87.603828,41.7418858899083,5.99893656194668
"488",-87.7042492272727,41.8553479280576,6.42486902390539
"489",-87.6405640625,41.8496700076336,7.6226639513236
"490",-87.592224,41.772074,6.09582456243222
"491",-87.55718232,41.6662824761905,4.52178857704904
"492",-87.7013983333333,41.9839381111111,7.19218205871325
"493",-87.747189,41.9497978888889,2.484906649788
"494",-87.6050722878788,41.7657404107143,5.90263333340137
"495",-87.5484797761194,41.7373475471698,6.3578422665081
"496",-87.6655932380952,41.8234386268657,5.73657229747919
"497",-87.5863333584906,41.7386274464286,5.03695260241363
"498",-87.6602076666667,41.8090976666667,4.85203026391962
"499",-87.7160069314286,41.844560446281,6.08449941307517
"500",-87.673374835443,41.8767032402597,8.4755375161474
"501",-87.625322375,41.7977219,5.56452040732269
"502",-87.7054098448276,41.8481049313725,5.74620319054015
"503",-87.5512095384615,41.7446233793103,5.28320372873799
"504",-87.724866,41.8170328333333,1.6094379124341
"505",-87.6803434603175,41.8897565409836,8.25088114470065
"506",-87.75953,41.930701,7.65681009148038
"507",-87.6756495,41.849207990991,7.62900388965296
"508",-87.6780291818182,41.8318213636364,2.484906649788
"509",-87.6935165555556,41.8619143245614,7.40427911803727
"510",-87.6288272333333,41.8971265902367,9.13680146864131
"511",-87.6540908584475,41.8964212885154,9.47008582573494
"512",-87.6319023445946,41.8794932839269,8.51699317141357
